"z","P[Z<z]","P[Z>z]","P[|Z|<z]","P[|Z|>z]"
-3,0.0013,0.9987,0,1
-2.99,0.0014,0.9986,0,1
-2.98,0.0014,0.9986,0,1
-2.97,0.0015,0.9985,0,1
-2.96,0.0015,0.9985,0,1
-2.95,0.0016,0.9984,0,1
-2.94,0.0016,0.9984,0,1
-2.93,0.0017,0.9983,0,1
-2.92,0.0018,0.9982,0,1
-2.91,0.0018,0.9982,0,1
-2.9,0.0019,0.9981,0,1
-2.89,0.0019,0.9981,0,1
-2.88,0.002,0.998,0,1
-2.87,0.0021,0.9979,0,1
-2.86,0.0021,0.9979,0,1
-2.85,0.0022,0.9978,0,1
-2.84,0.0023,0.9977,0,1
-2.83,0.0023,0.9977,0,1
-2.82,0.0024,0.9976,0,1
-2.81,0.0025,0.9975,0,1
-2.8,0.0026,0.9974,0,1
-2.79,0.0026,0.9974,0,1
-2.78,0.0027,0.9973,0,1
-2.77,0.0028,0.9972,0,1
-2.76,0.0029,0.9971,0,1
-2.75,0.003,0.997,0,1
-2.74,0.0031,0.9969,0,1
-2.73,0.0032,0.9968,0,1
-2.72,0.0033,0.9967,0,1
-2.71,0.0034,0.9966,0,1
-2.7,0.0035,0.9965,0,1
-2.69,0.0036,0.9964,0,1
-2.68,0.0037,0.9963,0,1
-2.67,0.0038,0.9962,0,1
-2.66,0.0039,0.9961,0,1
-2.65,0.004,0.996,0,1
-2.64,0.0041,0.9959,0,1
-2.63,0.0043,0.9957,0,1
-2.62,0.0044,0.9956,0,1
-2.61,0.0045,0.9955,0,1
-2.6,0.0047,0.9953,0,1
-2.59,0.0048,0.9952,0,1
-2.58,0.0049,0.9951,0,1
-2.57,0.0051,0.9949,0,1
-2.56,0.0052,0.9948,0,1
-2.55,0.0054,0.9946,0,1
-2.54,0.0055,0.9945,0,1
-2.53,0.0057,0.9943,0,1
-2.52,0.0059,0.9941,0,1
-2.51,0.006,0.994,0,1
-2.5,0.0062,0.9938,0,1
-2.49,0.0064,0.9936,0,1
-2.48,0.0066,0.9934,0,1
-2.47,0.0068,0.9932,0,1
-2.46,0.0069,0.9931,0,1
-2.45,0.0071,0.9929,0,1
-2.44,0.0073,0.9927,0,1
-2.43,0.0075,0.9925,0,1
-2.42,0.0078,0.9922,0,1
-2.41,0.008,0.992,0,1
-2.4,0.0082,0.9918,0,1
-2.39,0.0084,0.9916,0,1
-2.38,0.0087,0.9913,0,1
-2.37,0.0089,0.9911,0,1
-2.36,0.0091,0.9909,0,1
-2.35,0.0094,0.9906,0,1
-2.34,0.0096,0.9904,0,1
-2.33,0.0099,0.9901,0,1
-2.32,0.0102,0.9898,0,1
-2.31,0.0104,0.9896,0,1
-2.3,0.0107,0.9893,0,1
-2.29,0.011,0.989,0,1
-2.28,0.0113,0.9887,0,1
-2.27,0.0116,0.9884,0,1
-2.26,0.0119,0.9881,0,1
-2.25,0.0122,0.9878,0,1
-2.24,0.0125,0.9875,0,1
-2.23,0.0129,0.9871,0,1
-2.22,0.0132,0.9868,0,1
-2.21,0.0136,0.9864,0,1
-2.2,0.0139,0.9861,0,1
-2.19,0.0143,0.9857,0,1
-2.18,0.0146,0.9854,0,1
-2.17,0.015,0.985,0,1
-2.16,0.0154,0.9846,0,1
-2.15,0.0158,0.9842,0,1
-2.14,0.0162,0.9838,0,1
-2.13,0.0166,0.9834,0,1
-2.12,0.017,0.983,0,1
-2.11,0.0174,0.9826,0,1
-2.1,0.0179,0.9821,0,1
-2.09,0.0183,0.9817,0,1
-2.08,0.0188,0.9812,0,1
-2.07,0.0192,0.9808,0,1
-2.06,0.0197,0.9803,0,1
-2.05,0.0202,0.9798,0,1
-2.04,0.0207,0.9793,0,1
-2.03,0.0212,0.9788,0,1
-2.02,0.0217,0.9783,0,1
-2.01,0.0222,0.9778,0,1
-2,0.0228,0.9772,0,1
-1.99,0.0233,0.9767,0,1
-1.98,0.0239,0.9761,0,1
-1.97,0.0244,0.9756,0,1
-1.96,0.025,0.975,0,1
-1.95,0.0256,0.9744,0,1
-1.94,0.0262,0.9738,0,1
-1.93,0.0268,0.9732,0,1
-1.92,0.0274,0.9726,0,1
-1.91,0.0281,0.9719,0,1
-1.9,0.0287,0.9713,0,1
-1.89,0.0294,0.9706,0,1
-1.88,0.0301,0.9699,0,1
-1.87,0.0307,0.9693,0,1
-1.86,0.0314,0.9686,0,1
-1.85,0.0322,0.9678,0,1
-1.84,0.0329,0.9671,0,1
-1.83,0.0336,0.9664,0,1
-1.82,0.0344,0.9656,0,1
-1.81,0.0351,0.9649,0,1
-1.8,0.0359,0.9641,0,1
-1.79,0.0367,0.9633,0,1
-1.78,0.0375,0.9625,0,1
-1.77,0.0384,0.9616,0,1
-1.76,0.0392,0.9608,0,1
-1.75,0.0401,0.9599,0,1
-1.74,0.0409,0.9591,0,1
-1.73,0.0418,0.9582,0,1
-1.72,0.0427,0.9573,0,1
-1.71,0.0436,0.9564,0,1
-1.7,0.0446,0.9554,0,1
-1.69,0.0455,0.9545,0,1
-1.68,0.0465,0.9535,0,1
-1.67,0.0475,0.9525,0,1
-1.66,0.0485,0.9515,0,1
-1.65,0.0495,0.9505,0,1
-1.64,0.0505,0.9495,0,1
-1.63,0.0516,0.9484,0,1
-1.62,0.0526,0.9474,0,1
-1.61,0.0537,0.9463,0,1
-1.6,0.0548,0.9452,0,1
-1.59,0.0559,0.9441,0,1
-1.58,0.0571,0.9429,0,1
-1.57,0.0582,0.9418,0,1
-1.56,0.0594,0.9406,0,1
-1.55,0.0606,0.9394,0,1
-1.54,0.0618,0.9382,0,1
-1.53,0.063,0.937,0,1
-1.52,0.0643,0.9357,0,1
-1.51,0.0655,0.9345,0,1
-1.5,0.0668,0.9332,0,1
-1.49,0.0681,0.9319,0,1
-1.48,0.0694,0.9306,0,1
-1.47,0.0708,0.9292,0,1
-1.46,0.0721,0.9279,0,1
-1.45,0.0735,0.9265,0,1
-1.44,0.0749,0.9251,0,1
-1.43,0.0764,0.9236,0,1
-1.42,0.0778,0.9222,0,1
-1.41,0.0793,0.9207,0,1
-1.4,0.0808,0.9192,0,1
-1.39,0.0823,0.9177,0,1
-1.38,0.0838,0.9162,0,1
-1.37,0.0853,0.9147,0,1
-1.36,0.0869,0.9131,0,1
-1.35,0.0885,0.9115,0,1
-1.34,0.0901,0.9099,0,1
-1.33,0.0918,0.9082,0,1
-1.32,0.0934,0.9066,0,1
-1.31,0.0951,0.9049,0,1
-1.3,0.0968,0.9032,0,1
-1.29,0.0985,0.9015,0,1
-1.28,0.1003,0.8997,0,1
-1.27,0.102,0.898,0,1
-1.26,0.1038,0.8962,0,1
-1.25,0.1056,0.8944,0,1
-1.24,0.1075,0.8925,0,1
-1.23,0.1093,0.8907,0,1
-1.22,0.1112,0.8888,0,1
-1.21,0.1131,0.8869,0,1
-1.2,0.1151,0.8849,0,1
-1.19,0.117,0.883,0,1
-1.18,0.119,0.881,0,1
-1.17,0.121,0.879,0,1
-1.16,0.123,0.877,0,1
-1.15,0.1251,0.8749,0,1
-1.14,0.1271,0.8729,0,1
-1.13,0.1292,0.8708,0,1
-1.12,0.1314,0.8686,0,1
-1.11,0.1335,0.8665,0,1
-1.1,0.1357,0.8643,0,1
-1.09,0.1379,0.8621,0,1
-1.08,0.1401,0.8599,0,1
-1.07,0.1423,0.8577,0,1
-1.06,0.1446,0.8554,0,1
-1.05,0.1469,0.8531,0,1
-1.04,0.1492,0.8508,0,1
-1.03,0.1515,0.8485,0,1
-1.02,0.1539,0.8461,0,1
-1.01,0.1562,0.8438,0,1
-1,0.1587,0.8413,0,1
-0.99,0.1611,0.8389,0,1
-0.98,0.1635,0.8365,0,1
-0.97,0.166,0.834,0,1
-0.96,0.1685,0.8315,0,1
-0.95,0.1711,0.8289,0,1
-0.94,0.1736,0.8264,0,1
-0.93,0.1762,0.8238,0,1
-0.92,0.1788,0.8212,0,1
-0.91,0.1814,0.8186,0,1
-0.9,0.1841,0.8159,0,1
-0.89,0.1867,0.8133,0,1
-0.88,0.1894,0.8106,0,1
-0.87,0.1922,0.8078,0,1
-0.86,0.1949,0.8051,0,1
-0.85,0.1977,0.8023,0,1
-0.84,0.2005,0.7995,0,1
-0.83,0.2033,0.7967,0,1
-0.82,0.2061,0.7939,0,1
-0.81,0.209,0.791,0,1
-0.8,0.2119,0.7881,0,1
-0.79,0.2148,0.7852,0,1
-0.78,0.2177,0.7823,0,1
-0.77,0.2206,0.7794,0,1
-0.76,0.2236,0.7764,0,1
-0.75,0.2266,0.7734,0,1
-0.74,0.2296,0.7704,0,1
-0.73,0.2327,0.7673,0,1
-0.72,0.2358,0.7642,0,1
-0.71,0.2389,0.7611,0,1
-0.7,0.242,0.758,0,1
-0.69,0.2451,0.7549,0,1
-0.68,0.2483,0.7517,0,1
-0.67,0.2514,0.7486,0,1
-0.66,0.2546,0.7454,0,1
-0.65,0.2578,0.7422,0,1
-0.64,0.2611,0.7389,0,1
-0.63,0.2643,0.7357,0,1
-0.62,0.2676,0.7324,0,1
-0.61,0.2709,0.7291,0,1
-0.6,0.2743,0.7257,0,1
-0.59,0.2776,0.7224,0,1
-0.58,0.281,0.719,0,1
-0.57,0.2843,0.7157,0,1
-0.56,0.2877,0.7123,0,1
-0.55,0.2912,0.7088,0,1
-0.54,0.2946,0.7054,0,1
-0.53,0.2981,0.7019,0,1
-0.52,0.3015,0.6985,0,1
-0.51,0.305,0.695,0,1
-0.5,0.3085,0.6915,0,1
-0.49,0.3121,0.6879,0,1
-0.48,0.3156,0.6844,0,1
-0.47,0.3192,0.6808,0,1
-0.46,0.3228,0.6772,0,1
-0.45,0.3264,0.6736,0,1
-0.44,0.33,0.67,0,1
-0.43,0.3336,0.6664,0,1
-0.42,0.3372,0.6628,0,1
-0.41,0.3409,0.6591,0,1
-0.4,0.3446,0.6554,0,1
-0.39,0.3483,0.6517,0,1
-0.38,0.352,0.648,0,1
-0.37,0.3557,0.6443,0,1
-0.36,0.3594,0.6406,0,1
-0.35,0.3632,0.6368,0,1
-0.34,0.3669,0.6331,0,1
-0.33,0.3707,0.6293,0,1
-0.32,0.3745,0.6255,0,1
-0.31,0.3783,0.6217,0,1
-0.3,0.3821,0.6179,0,1
-0.29,0.3859,0.6141,0,1
-0.28,0.3897,0.6103,0,1
-0.27,0.3936,0.6064,0,1
-0.26,0.3974,0.6026,0,1
-0.25,0.4013,0.5987,0,1
-0.24,0.4052,0.5948,0,1
-0.23,0.409,0.591,0,1
-0.22,0.4129,0.5871,0,1
-0.21,0.4168,0.5832,0,1
-0.2,0.4207,0.5793,0,1
-0.19,0.4247,0.5753,0,1
-0.18,0.4286,0.5714,0,1
-0.17,0.4325,0.5675,0,1
-0.16,0.4364,0.5636,0,1
-0.15,0.4404,0.5596,0,1
-0.14,0.4443,0.5557,0,1
-0.13,0.4483,0.5517,0,1
-0.12,0.4522,0.5478,0,1
-0.11,0.4562,0.5438,0,1
-0.1,0.4602,0.5398,0,1
-0.0899999999999999,0.4641,0.5359,0,1
-0.0800000000000001,0.4681,0.5319,0,1
-0.0699999999999998,0.4721,0.5279,0,1
-0.0600000000000001,0.4761,0.5239,0,1
-0.0499999999999998,0.4801,0.5199,0,1
-0.04,0.484,0.516,0,1
-0.0299999999999998,0.488,0.512,0,1
-0.02,0.492,0.508,0,1
-0.00999999999999979,0.496,0.504,0,1
0,0.5,0.5,0,1
0.0100000000000002,0.504,0.496,0.008,0.992
0.02,0.508,0.492,0.016,0.984
0.0300000000000002,0.512,0.488,0.024,0.976
0.04,0.516,0.484,0.032,0.968
0.0500000000000003,0.5199,0.4801,0.0398,0.9602
0.0600000000000001,0.5239,0.4761,0.0478,0.9522
0.0700000000000003,0.5279,0.4721,0.0558,0.9442
0.0800000000000001,0.5319,0.4681,0.0638,0.9362
0.0899999999999999,0.5359,0.4641,0.0718,0.9282
0.1,0.5398,0.4602,0.0796,0.9204
0.11,0.5438,0.4562,0.0876,0.9124
0.12,0.5478,0.4522,0.0956,0.9044
0.13,0.5517,0.4483,0.1034,0.8966
0.14,0.5557,0.4443,0.1114,0.8886
0.15,0.5596,0.4404,0.1192,0.8808
0.16,0.5636,0.4364,0.1272,0.8728
0.17,0.5675,0.4325,0.135,0.865
0.18,0.5714,0.4286,0.1428,0.8572
0.19,0.5753,0.4247,0.1506,0.8494
0.2,0.5793,0.4207,0.1586,0.8414
0.21,0.5832,0.4168,0.1664,0.8336
0.22,0.5871,0.4129,0.1742,0.8258
0.23,0.591,0.409,0.182,0.818
0.24,0.5948,0.4052,0.1896,0.8104
0.25,0.5987,0.4013,0.1974,0.8026
0.26,0.6026,0.3974,0.2052,0.7948
0.27,0.6064,0.3936,0.2128,0.7872
0.28,0.6103,0.3897,0.2206,0.7794
0.29,0.6141,0.3859,0.2282,0.7718
0.3,0.6179,0.3821,0.2358,0.7642
0.31,0.6217,0.3783,0.2434,0.7566
0.32,0.6255,0.3745,0.251,0.749
0.33,0.6293,0.3707,0.2586,0.7414
0.34,0.6331,0.3669,0.2662,0.7338
0.35,0.6368,0.3632,0.2736,0.7264
0.36,0.6406,0.3594,0.2812,0.7188
0.37,0.6443,0.3557,0.2886,0.7114
0.38,0.648,0.352,0.296,0.704
0.39,0.6517,0.3483,0.3034,0.6966
0.4,0.6554,0.3446,0.3108,0.6892
0.41,0.6591,0.3409,0.3182,0.6818
0.42,0.6628,0.3372,0.3256,0.6744
0.43,0.6664,0.3336,0.3328,0.6672
0.44,0.67,0.33,0.34,0.66
0.45,0.6736,0.3264,0.3472,0.6528
0.46,0.6772,0.3228,0.3544,0.6456
0.47,0.6808,0.3192,0.3616,0.6384
0.48,0.6844,0.3156,0.3688,0.6312
0.49,0.6879,0.3121,0.3758,0.6242
0.5,0.6915,0.3085,0.383,0.617
0.51,0.695,0.305,0.39,0.61
0.52,0.6985,0.3015,0.397,0.603
0.53,0.7019,0.2981,0.4038,0.5962
0.54,0.7054,0.2946,0.4108,0.5892
0.55,0.7088,0.2912,0.4176,0.5824
0.56,0.7123,0.2877,0.4246,0.5754
0.57,0.7157,0.2843,0.4314,0.5686
0.58,0.719,0.281,0.438,0.562
0.59,0.7224,0.2776,0.4448,0.5552
0.6,0.7257,0.2743,0.4514,0.5486
0.61,0.7291,0.2709,0.4582,0.5418
0.62,0.7324,0.2676,0.4648,0.5352
0.63,0.7357,0.2643,0.4714,0.5286
0.64,0.7389,0.2611,0.4778,0.5222
0.65,0.7422,0.2578,0.4844,0.5156
0.66,0.7454,0.2546,0.4908,0.5092
0.67,0.7486,0.2514,0.4972,0.5028
0.68,0.7517,0.2483,0.5034,0.4966
0.69,0.7549,0.2451,0.5098,0.4902
0.7,0.758,0.242,0.516,0.484
0.71,0.7611,0.2389,0.5222,0.4778
0.72,0.7642,0.2358,0.5284,0.4716
0.73,0.7673,0.2327,0.5346,0.4654
0.74,0.7704,0.2296,0.5408,0.4592
0.75,0.7734,0.2266,0.5468,0.4532
0.76,0.7764,0.2236,0.5528,0.4472
0.77,0.7794,0.2206,0.5588,0.4412
0.78,0.7823,0.2177,0.5646,0.4354
0.79,0.7852,0.2148,0.5704,0.4296
0.8,0.7881,0.2119,0.5762,0.4238
0.81,0.791,0.209,0.582,0.418
0.82,0.7939,0.2061,0.5878,0.4122
0.83,0.7967,0.2033,0.5934,0.4066
0.84,0.7995,0.2005,0.599,0.401
0.85,0.8023,0.1977,0.6046,0.3954
0.86,0.8051,0.1949,0.6102,0.3898
0.87,0.8078,0.1922,0.6156,0.3844
0.88,0.8106,0.1894,0.6212,0.3788
0.89,0.8133,0.1867,0.6266,0.3734
0.9,0.8159,0.1841,0.6318,0.3682
0.91,0.8186,0.1814,0.6372,0.3628
0.92,0.8212,0.1788,0.6424,0.3576
0.93,0.8238,0.1762,0.6476,0.3524
0.94,0.8264,0.1736,0.6528,0.3472
0.95,0.8289,0.1711,0.6578,0.3422
0.96,0.8315,0.1685,0.663,0.337
0.97,0.834,0.166,0.668,0.332
0.98,0.8365,0.1635,0.673,0.327
0.99,0.8389,0.1611,0.6778,0.3222
1,0.8413,0.1587,0.6826,0.3174
1.01,0.8438,0.1562,0.6876,0.3124
1.02,0.8461,0.1539,0.6922,0.3078
1.03,0.8485,0.1515,0.697,0.303
1.04,0.8508,0.1492,0.7016,0.2984
1.05,0.8531,0.1469,0.7062,0.2938
1.06,0.8554,0.1446,0.7108,0.2892
1.07,0.8577,0.1423,0.7154,0.2846
1.08,0.8599,0.1401,0.7198,0.2802
1.09,0.8621,0.1379,0.7242,0.2758
1.1,0.8643,0.1357,0.7286,0.2714
1.11,0.8665,0.1335,0.733,0.267
1.12,0.8686,0.1314,0.7372,0.2628
1.13,0.8708,0.1292,0.7416,0.2584
1.14,0.8729,0.1271,0.7458,0.2542
1.15,0.8749,0.1251,0.7498,0.2502
1.16,0.877,0.123,0.754,0.246
1.17,0.879,0.121,0.758,0.242
1.18,0.881,0.119,0.762,0.238
1.19,0.883,0.117,0.766,0.234
1.2,0.8849,0.1151,0.7698,0.2302
1.21,0.8869,0.1131,0.7738,0.2262
1.22,0.8888,0.1112,0.7776,0.2224
1.23,0.8907,0.1093,0.7814,0.2186
1.24,0.8925,0.1075,0.785,0.215
1.25,0.8944,0.1056,0.7888,0.2112
1.26,0.8962,0.1038,0.7924,0.2076
1.27,0.898,0.102,0.796,0.204
1.28,0.8997,0.1003,0.7994,0.2006
1.29,0.9015,0.0985,0.803,0.197
1.3,0.9032,0.0968,0.8064,0.1936
1.31,0.9049,0.0951,0.8098,0.1902
1.32,0.9066,0.0934,0.8132,0.1868
1.33,0.9082,0.0918,0.8164,0.1836
1.34,0.9099,0.0901,0.8198,0.1802
1.35,0.9115,0.0885,0.823,0.177
1.36,0.9131,0.0869,0.8262,0.1738
1.37,0.9147,0.0853,0.8294,0.1706
1.38,0.9162,0.0838,0.8324,0.1676
1.39,0.9177,0.0823,0.8354,0.1646
1.4,0.9192,0.0808,0.8384,0.1616
1.41,0.9207,0.0793,0.8414,0.1586
1.42,0.9222,0.0778,0.8444,0.1556
1.43,0.9236,0.0764,0.8472,0.1528
1.44,0.9251,0.0749,0.8502,0.1498
1.45,0.9265,0.0735,0.853,0.147
1.46,0.9279,0.0721,0.8558,0.1442
1.47,0.9292,0.0708,0.8584,0.1416
1.48,0.9306,0.0694,0.8612,0.1388
1.49,0.9319,0.0681,0.8638,0.1362
1.5,0.9332,0.0668,0.8664,0.1336
1.51,0.9345,0.0655,0.869,0.131
1.52,0.9357,0.0643,0.8714,0.1286
1.53,0.937,0.063,0.874,0.126
1.54,0.9382,0.0618,0.8764,0.1236
1.55,0.9394,0.0606,0.8788,0.1212
1.56,0.9406,0.0594,0.8812,0.1188
1.57,0.9418,0.0582,0.8836,0.1164
1.58,0.9429,0.0571,0.8858,0.1142
1.59,0.9441,0.0559,0.8882,0.1118
1.6,0.9452,0.0548,0.8904,0.1096
1.61,0.9463,0.0537,0.8926,0.1074
1.62,0.9474,0.0526,0.8948,0.1052
1.63,0.9484,0.0516,0.8968,0.1032
1.64,0.9495,0.0505,0.899,0.101
1.65,0.9505,0.0495,0.901,0.099
1.66,0.9515,0.0485,0.903,0.097
1.67,0.9525,0.0475,0.905,0.095
1.68,0.9535,0.0465,0.907,0.093
1.69,0.9545,0.0455,0.909,0.091
1.7,0.9554,0.0446,0.9108,0.0892
1.71,0.9564,0.0436,0.9128,0.0872
1.72,0.9573,0.0427,0.9146,0.0854
1.73,0.9582,0.0418,0.9164,0.0836
1.74,0.9591,0.0409,0.9182,0.0818
1.75,0.9599,0.0401,0.9198,0.0802
1.76,0.9608,0.0392,0.9216,0.0784
1.77,0.9616,0.0384,0.9232,0.0768
1.78,0.9625,0.0375,0.925,0.075
1.79,0.9633,0.0367,0.9266,0.0734
1.8,0.9641,0.0359,0.9282,0.0718
1.81,0.9649,0.0351,0.9298,0.0702
1.82,0.9656,0.0344,0.9312,0.0688
1.83,0.9664,0.0336,0.9328,0.0672
1.84,0.9671,0.0329,0.9342,0.0658
1.85,0.9678,0.0322,0.9356,0.0644
1.86,0.9686,0.0314,0.9372,0.0628
1.87,0.9693,0.0307,0.9386,0.0614
1.88,0.9699,0.0301,0.9398,0.0602
1.89,0.9706,0.0294,0.9412,0.0588
1.9,0.9713,0.0287,0.9426,0.0574
1.91,0.9719,0.0281,0.9438,0.0562
1.92,0.9726,0.0274,0.9452,0.0548
1.93,0.9732,0.0268,0.9464,0.0536
1.94,0.9738,0.0262,0.9476,0.0524
1.95,0.9744,0.0256,0.9488,0.0512
1.96,0.975,0.025,0.95,0.05
1.97,0.9756,0.0244,0.9512,0.0488
1.98,0.9761,0.0239,0.9522,0.0478
1.99,0.9767,0.0233,0.9534,0.0466
2,0.9772,0.0228,0.9544,0.0456
2.01,0.9778,0.0222,0.9556,0.0444
2.02,0.9783,0.0217,0.9566,0.0434
2.03,0.9788,0.0212,0.9576,0.0424
2.04,0.9793,0.0207,0.9586,0.0414
2.05,0.9798,0.0202,0.9596,0.0404
2.06,0.9803,0.0197,0.9606,0.0394
2.07,0.9808,0.0192,0.9616,0.0384
2.08,0.9812,0.0188,0.9624,0.0376
2.09,0.9817,0.0183,0.9634,0.0366
2.1,0.9821,0.0179,0.9642,0.0358
2.11,0.9826,0.0174,0.9652,0.0348
2.12,0.983,0.017,0.966,0.034
2.13,0.9834,0.0166,0.9668,0.0332
2.14,0.9838,0.0162,0.9676,0.0324
2.15,0.9842,0.0158,0.9684,0.0316
2.16,0.9846,0.0154,0.9692,0.0308
2.17,0.985,0.015,0.97,0.03
2.18,0.9854,0.0146,0.9708,0.0292
2.19,0.9857,0.0143,0.9714,0.0286
2.2,0.9861,0.0139,0.9722,0.0278
2.21,0.9864,0.0136,0.9728,0.0272
2.22,0.9868,0.0132,0.9736,0.0264
2.23,0.9871,0.0129,0.9742,0.0258
2.24,0.9875,0.0125,0.975,0.025
2.25,0.9878,0.0122,0.9756,0.0244
2.26,0.9881,0.0119,0.9762,0.0238
2.27,0.9884,0.0116,0.9768,0.0232
2.28,0.9887,0.0113,0.9774,0.0226
2.29,0.989,0.011,0.978,0.022
2.3,0.9893,0.0107,0.9786,0.0214
2.31,0.9896,0.0104,0.9792,0.0208
2.32,0.9898,0.0102,0.9796,0.0204
2.33,0.9901,0.0099,0.9802,0.0198
2.34,0.9904,0.0096,0.9808,0.0192
2.35,0.9906,0.0094,0.9812,0.0188
2.36,0.9909,0.0091,0.9818,0.0182
2.37,0.9911,0.0089,0.9822,0.0178
2.38,0.9913,0.0087,0.9826,0.0174
2.39,0.9916,0.0084,0.9832,0.0168
2.4,0.9918,0.0082,0.9836,0.0164
2.41,0.992,0.008,0.984,0.016
2.42,0.9922,0.0078,0.9844,0.0156
2.43,0.9925,0.0075,0.985,0.015
2.44,0.9927,0.0073,0.9854,0.0146
2.45,0.9929,0.0071,0.9858,0.0142
2.46,0.9931,0.0069,0.9862,0.0138
2.47,0.9932,0.0068,0.9864,0.0136
2.48,0.9934,0.0066,0.9868,0.0132
2.49,0.9936,0.0064,0.9872,0.0128
2.5,0.9938,0.0062,0.9876,0.0124
2.51,0.994,0.006,0.988,0.012
2.52,0.9941,0.0059,0.9882,0.0118
2.53,0.9943,0.0057,0.9886,0.0114
2.54,0.9945,0.0055,0.989,0.011
2.55,0.9946,0.0054,0.9892,0.0108
2.56,0.9948,0.0052,0.9896,0.0104
2.57,0.9949,0.0051,0.9898,0.0102
2.58,0.9951,0.0049,0.9902,0.0098
2.59,0.9952,0.0048,0.9904,0.0096
2.6,0.9953,0.0047,0.9906,0.0094
2.61,0.9955,0.0045,0.991,0.009
2.62,0.9956,0.0044,0.9912,0.0088
2.63,0.9957,0.0043,0.9914,0.0086
2.64,0.9959,0.0041,0.9918,0.0082
2.65,0.996,0.004,0.992,0.008
2.66,0.9961,0.0039,0.9922,0.0078
2.67,0.9962,0.0038,0.9924,0.0076
2.68,0.9963,0.0037,0.9926,0.0074
2.69,0.9964,0.0036,0.9928,0.0072
2.7,0.9965,0.0035,0.993,0.007
2.71,0.9966,0.0034,0.9932,0.0068
2.72,0.9967,0.0033,0.9934,0.0066
2.73,0.9968,0.0032,0.9936,0.0064
2.74,0.9969,0.0031,0.9938,0.0062
2.75,0.997,0.003,0.994,0.006
2.76,0.9971,0.0029,0.9942,0.0058
2.77,0.9972,0.0028,0.9944,0.0056
2.78,0.9973,0.0027,0.9946,0.0054
2.79,0.9974,0.0026,0.9948,0.0052
2.8,0.9974,0.0026,0.9948,0.0052
2.81,0.9975,0.0025,0.995,0.005
2.82,0.9976,0.0024,0.9952,0.0048
2.83,0.9977,0.0023,0.9954,0.0046
2.84,0.9977,0.0023,0.9954,0.0046
2.85,0.9978,0.0022,0.9956,0.0044
2.86,0.9979,0.0021,0.9958,0.0042
2.87,0.9979,0.0021,0.9958,0.0042
2.88,0.998,0.002,0.996,0.004
2.89,0.9981,0.0019,0.9962,0.0038
2.9,0.9981,0.0019,0.9962,0.0038
2.91,0.9982,0.0018,0.9964,0.0036
2.92,0.9982,0.0018,0.9964,0.0036
2.93,0.9983,0.0017,0.9966,0.0034
2.94,0.9984,0.0016,0.9968,0.0032
2.95,0.9984,0.0016,0.9968,0.0032
2.96,0.9985,0.0015,0.997,0.003
2.97,0.9985,0.0015,0.997,0.003
2.98,0.9986,0.0014,0.9972,0.0028
2.99,0.9986,0.0014,0.9972,0.0028
3,0.9987,0.0013,0.9974,0.0026
